entity_id,Nationality,Ethnicity,Religion,Sexual_Orientation,Marital_Status
296,1226,Not Applicable,Not Applicable,Not Applicable,Single
297,1226,Not Applicable,Not Applicable,Not Applicable,Married
298,1226,Not Applicable,Not Applicable,Not Applicable,Married
299,1226,Not Applicable,Not Applicable,Not Applicable,Single
300,1226,Not Applicable,Not Applicable,Not Applicable,Single
301,1226,Not Applicable,Not Applicable,Not Applicable,Single
302,1014,Not Applicable,Not Applicable,Not Applicable,Single
303,1226,Not Applicable,Not Applicable,Not Applicable,Single
304,1226,Not Applicable,Not Applicable,Not Applicable,Married
305,1226,Not Applicable,Not Applicable,Not Applicable,Single
306,1226,Not Applicable,Not Applicable,Not Applicable,Single
307,1226,Not Applicable,Not Applicable,Not Applicable,Married
308,1226,Not Applicable,Not Applicable,Not Applicable,Single
309,1226,Not Applicable,Not Applicable,Not Applicable,Single
310,1226,Not Applicable,Not Applicable,Not Applicable,Married
311,1226,Not Applicable,Not Applicable,Not Applicable,Married
312,1226,Not Applicable,Not Applicable,Not Applicable,Single
313,1152,Not Applicable,Not Applicable,Not Applicable,Divorced
314,1226,Not Applicable,Not Applicable,Not Applicable,Married
315,1226,Not Applicable,Not Applicable,Not Applicable,Single
316,1226,Not Applicable,Not Applicable,Not Applicable,Single
317,1226,Not Applicable,Not Applicable,Not Applicable,Married
318,1226,Not Applicable,Not Applicable,Not Applicable,Single
319,1014,Not Applicable,Not Applicable,Not Applicable,Single
320,1226,Not Applicable,Not Applicable,Not Applicable,Married
321,1226,Not Applicable,Not Applicable,Not Applicable,Married
322,1226,Not Applicable,Not Applicable,Not Applicable,Single
323,1226,Not Applicable,Not Applicable,Not Applicable,Married
324,1226,Not Applicable,Not Applicable,Not Applicable,Single
325,1226,Not Applicable,Not Applicable,Not Applicable,Single
326,1226,Not Applicable,Not Applicable,Not Applicable,Married
327,1226,Not Applicable,Not Applicable,Not Applicable,Single
328,1226,Not Applicable,Not Applicable,Not Applicable,Single
329,1076,Not Applicable,Not Applicable,Not Applicable,Single
330,1204,Not Applicable,Not Applicable,Not Applicable,Single
331,1226,Not Applicable,Not Applicable,Not Applicable,Single
332,1226,Not Applicable,Not Applicable,Not Applicable,Married
333,1226,Not Applicable,Not Applicable,Not Applicable,Married
334,1226,Not Applicable,Not Applicable,Not Applicable,Single
335,1226,Not Applicable,Not Applicable,Not Applicable,Single
336,1226,Not Applicable,Not Applicable,Not Applicable,Single
337,1226,Not Applicable,Not Applicable,Not Applicable,Single
338,1226,Not Applicable,Not Applicable,Not Applicable,Single
339,1226,Not Applicable,Not Applicable,Not Applicable,Married
340,1226,Not Applicable,Not Applicable,Not Applicable,Single
341,1172,Not Applicable,Not Applicable,Not Applicable,Single
342,1082,Not Applicable,Not Applicable,Not Applicable,Married
